# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [005] d.h3. 116771.271175: sched_task_util: pid=20743 comm=w-wake util=90 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=3281 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116771.271179: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1413936 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116771.271184: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.271201: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.271207: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.287835: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17080 next_pid=17080 next_prio=120
           app-17080-17080   [005] d..2. 116771.287853: sched_stat_wait: comm=w-wake pid=20743 delay=25312 [ns]
           app-17080-17080   [005] d..2. 116771.287861: sched_switch: prev_comm=app-17080 prev_pid=17080 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.295331: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1229876 pred_demand_scaled=124 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116771.295345: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/5 next_pid=0 next_prio=120
          <idle>-0       [005] d.h3. 116771.315466: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116771.315477: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=172 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116771.315479: sched_task_util: pid=20743 comm=w-wake util=172 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=3437 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116771.315488: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2693727 pred_demand_scaled=172 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116771.315496: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.315517: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.315526: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.319867: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/5:1 next_pid=21000 next_prio=120
     rcu_preempt-16      [000] d..2. 116771.319874: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2693727 pred_demand_scaled=172 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116771.319878: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=0
     rcu_preempt-16      [000] d..2. 116771.319889: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2693727 pred_demand_scaled=172 is_compat_t=0 mvp=0 misfit=0
     rcu_preempt-16      [000] d..2. 116771.319893: sched_stat_wait: comm=w-wake pid=20743 delay=26875 [ns]
     rcu_preempt-16      [000] d..2. 116771.319898: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116771.324062: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-53 next_pid=53 next_prio=120
##### CPU 4 buffer started ####
                  app-17-17      [004] d..2. 116771.324095: sched_switch: prev_comm=app-17 prev_pid=17 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.330183: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2572796 pred_demand_scaled=172 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.330194: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.350234: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.350237: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=105 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.350237: sched_task_util: pid=20743 comm=w-wake util=105 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=937 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.350239: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1648615 pred_demand_scaled=78 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.350241: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.350245: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.350247: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.352645: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4793 next_pid=4793 next_prio=97
          app-4793-4793    [004] d..2. 116771.352671: sched_stat_wait: comm=w-wake pid=20743 delay=35416 [ns]
          app-4793-4793    [004] d..2. 116771.352675: sched_switch: prev_comm=app-4793 prev_pid=4793 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.355865: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-52 next_pid=52 next_prio=98
                  app-52-52      [004] d..2. 116771.355874: sched_stat_wait: comm=w-wake pid=20743 delay=16406 [ns]
                  app-52-52      [004] d..2. 116771.355878: sched_switch: prev_comm=app-52 prev_pid=52 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.359673: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1648615 pred_demand_scaled=172 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.359679: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.379782: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.379790: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=236 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.379792: sched_task_util: pid=20743 comm=w-wake util=236 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2969 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.379806: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3692167 pred_demand_scaled=236 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.379813: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.379827: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.379832: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.392266: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3556296 pred_demand_scaled=227 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.392286: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.412413: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.412423: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=143 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.412425: sched_task_util: pid=20743 comm=w-wake util=143 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2813 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.412428: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2243411 pred_demand_scaled=10 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.412434: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.412450: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.412456: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.427165: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2849750 pred_demand_scaled=182 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.427182: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.447327: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.447340: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=142 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.447342: sched_task_util: pid=20743 comm=w-wake util=142 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=4531 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.447348: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2227945 pred_demand_scaled=55 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.447357: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.447381: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.447391: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.450268: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-11674 next_pid=11674 next_prio=120
        app-3927-3927    [005] d..2. 116771.451447: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=4 rt_nr_running=0 affine=ff demand=2227945 pred_demand_scaled=55 is_compat_t=0 mvp=0 misfit=0
        app-3927-3927    [005] d..2. 116771.451451: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=5
        app-3927-3927    [005] d..2. 116771.451464: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2227945 pred_demand_scaled=55 is_compat_t=0 mvp=0 misfit=0
        app-3927-3927    [005] dN.2. 116771.451468: sched_stat_wait: comm=w-wake pid=20743 delay=1208959 [ns]
        app-3927-3927    [005] d..2. 116771.451473: sched_switch: prev_comm=app-3927 prev_pid=3927 prev_prio=116 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.454645: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-5128 next_pid=5128 next_prio=120
          app-8161-8161    [004] d..2. 116771.454676: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2227945 pred_demand_scaled=73 is_compat_t=0 mvp=0 misfit=0
          app-8161-8161    [004] d..2. 116771.454679: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=4
          app-8161-8161    [004] d..2. 116771.454692: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2227945 pred_demand_scaled=73 is_compat_t=0 mvp=0 misfit=0
          app-8161-8161    [004] dN.2. 116771.454695: sched_stat_wait: comm=w-wake pid=20743 delay=55781 [ns]
          app-8161-8161    [004] d..2. 116771.454700: sched_switch: prev_comm=app-8161 prev_pid=8161 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.469497: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1803823 pred_demand_scaled=182 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.469527: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=app-11130 next_pid=11130 next_prio=120
          <idle>-0       [004] d.h3. 116771.489551: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.489559: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=154 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.489560: sched_task_util: pid=20743 comm=w-wake util=154 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2292 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.489579: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2410563 pred_demand_scaled=154 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.489583: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.489592: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.489597: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.506497: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2978247 pred_demand_scaled=190 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.506511: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.526655: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.526667: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=109 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.526670: sched_task_util: pid=20743 comm=w-wake util=109 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=5157 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.526675: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1707012 pred_demand_scaled=44 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.526684: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.526707: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.526717: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.553372: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1963852 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.553394: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.573579: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.573595: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=94 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.573599: sched_task_util: pid=20743 comm=w-wake util=94 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=6406 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.573606: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1477543 pred_demand_scaled=17 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.573618: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.573648: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.573662: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.602901: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1954770 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.602921: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.622954: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.622961: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=75 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.622962: sched_task_util: pid=20743 comm=w-wake util=75 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1719 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.622964: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1186345 pred_demand_scaled=33 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.622968: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.622977: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.622981: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.624049: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-52 next_pid=52 next_prio=98
                  app-52-52      [004] d..2. 116771.624081: sched_stat_wait: comm=w-wake pid=20743 delay=51927 [ns]
                  app-52-52      [004] d..2. 116771.624089: sched_switch: prev_comm=app-52 prev_pid=52 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.640863: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1839736 pred_demand_scaled=117 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.640878: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
        app-9717-9717    [004] d.h2. 116771.660913: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
        app-9717-9717    [004] d.h2. 116771.660923: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=5 order_index=0 end_index=0 skip=-1 running=0 min_util=123 spare_rq_cpu=5 min_runnable=0
        app-9717-9717    [004] d.h2. 116771.660924: sched_task_util: pid=20743 comm=w-wake util=123 prev_cpu=4 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=2344 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
        app-9717-9717    [004] d.h2. 116771.660925: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=5
        app-9717-9717    [004] d.h3. 116771.660943: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1930441 pred_demand_scaled=123 is_compat_t=0 mvp=0 misfit=0
        app-9717-9717    [004] d.h3. 116771.660950: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.660963: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.660967: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.667324: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3716 next_pid=3716 next_prio=97
          app-3715-3715    [001] d..2. 116771.667329: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1387929 pred_demand_scaled=123 is_compat_t=0 mvp=0 misfit=0
          app-3715-3715    [001] d..2. 116771.667331: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=1
          app-3715-3715    [001] d..2. 116771.667338: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1387929 pred_demand_scaled=123 is_compat_t=0 mvp=0 misfit=0
